passenger_id,passenger_arrival_time,origin_vertiport_id,destination_vertiport_id
225,17015.0,DTLA,LAX
226,17017.0,HWD,LAX
227,17032.0,ANH,LAX
228,17097.0,DTLA,LAX
229,17147.0,ANH,LAX
230,17149.0,HWD,LAX
231,17177.0,DTLA,LAX
232,17182.0,ANH,LAX
233,17216.0,ANH,LAX
234,17233.0,ANH,LAX
235,17266.0,ANH,LAX
236,17281.0,DTLA,LAX
237,17283.0,DTLA,LAX
238,17338.0,DTLA,LAX
239,17353.0,LGB,LAX
240,17384.0,HWD,LAX
241,17394.0,ANH,LAX
242,17397.0,ANH,LAX
243,17404.0,ANH,LAX
244,17448.0,HWD,LAX
245,17458.0,DTLA,LAX
246,17540.0,LGB,LAX
247,17544.0,LGB,LAX
248,17614.0,DTLA,LAX
249,17615.0,LGB,LAX
250,17639.0,ANH,LAX
251,17640.0,HWD,LAX
252,17648.0,ANH,LAX
253,17678.0,HWD,LAX
254,17687.0,LGB,LAX
255,17706.0,LGB,LAX
256,17708.0,ANH,LAX
257,17710.0,ANH,LAX
258,17737.0,DTLA,LAX
259,17740.0,DTLA,LAX
260,17740.0,LGB,LAX
261,17771.0,HWD,LAX
262,17775.0,HWD,LAX
263,17788.0,DTLA,LAX
264,17799.0,ANH,LAX
265,17815.0,ANH,LAX
266,17829.0,DTLA,LAX
267,17899.0,DTLA,LAX
268,17915.0,HWD,LAX
269,17922.0,DTLA,LAX
270,17964.0,HWD,LAX
271,17968.0,DTLA,LAX
272,18010.0,DTLA,LAX
273,18045.0,DTLA,LAX
274,18046.0,DTLA,LAX
275,18063.0,ANH,LAX
276,18070.0,LGB,LAX
277,18083.0,DTLA,LAX
278,18089.0,LGB,LAX
279,18129.0,HWD,LAX
280,18131.0,HWD,LAX
281,18142.0,LGB,LAX
282,18164.0,ANH,LAX
283,18174.0,DTLA,LAX
284,18179.0,DTLA,LAX
285,18190.0,LGB,LAX
286,18246.0,ANH,LAX
287,18249.0,HWD,LAX
288,18267.0,DTLA,LAX
289,18267.0,LGB,LAX
290,18270.0,ANH,LAX
291,18285.0,ANH,LAX
292,18288.0,ANH,LAX
293,18374.0,ANH,LAX
294,18392.0,HWD,LAX
295,18424.0,DTLA,LAX
296,18460.0,DTLA,LAX
297,18483.0,HWD,LAX
298,18528.0,ANH,LAX
299,18537.0,ANH,LAX
300,18538.0,ANH,LAX
301,18561.0,DTLA,LAX
302,18566.0,DTLA,LAX
303,18588.0,DTLA,LAX
304,18597.0,ANH,LAX
305,18600.0,HWD,LAX
306,18622.0,HWD,LAX
307,18699.0,ANH,LAX
308,18778.0,HWD,LAX
309,18784.0,DTLA,LAX
310,18808.0,ANH,LAX
311,18830.0,DTLA,LAX
312,18830.0,HWD,LAX
313,18834.0,HWD,LAX
314,18851.0,ANH,LAX
315,18855.0,HWD,LAX
316,18876.0,ANH,LAX
317,18882.0,DTLA,LAX
318,18896.0,ANH,LAX
319,18924.0,DTLA,LAX
320,18928.0,HWD,LAX
321,18934.0,ANH,LAX
322,18973.0,ANH,LAX
323,18996.0,ANH,LAX
324,19003.0,LGB,LAX
325,19031.0,DTLA,LAX
326,19043.0,DTLA,LAX
327,19050.0,ANH,LAX
328,19071.0,DTLA,LAX
329,19092.0,DTLA,LAX
330,19092.0,ANH,LAX
331,19141.0,DTLA,LAX
332,19170.0,DTLA,LAX
333,19175.0,HWD,LAX
334,19183.0,HWD,LAX
335,19193.0,ANH,LAX
336,19243.0,ANH,LAX
337,19262.0,DTLA,LAX
338,19270.0,DTLA,LAX
339,19273.0,ANH,LAX
340,19280.0,LGB,LAX
341,19316.0,HWD,LAX
342,19350.0,ANH,LAX
343,19374.0,LGB,LAX
344,19418.0,ANH,LAX
345,19426.0,DTLA,LAX
346,19427.0,ANH,LAX
347,19428.0,ANH,LAX
348,19431.0,DTLA,LAX
349,19433.0,DTLA,LAX
350,19437.0,DTLA,LAX
351,19516.0,HWD,LAX
352,19516.0,DTLA,LAX
353,19554.0,LGB,LAX
354,19568.0,ANH,LAX
355,19642.0,LGB,LAX
356,19656.0,ANH,LAX
357,19689.0,ANH,LAX
358,19704.0,DTLA,LAX
359,19710.0,DTLA,LAX
360,19722.0,DTLA,LAX
361,19734.0,ANH,LAX
362,19738.0,LGB,LAX
363,19739.0,DTLA,LAX
364,19740.0,LGB,LAX
365,19754.0,ANH,LAX
366,19779.0,ANH,LAX
367,19821.0,LGB,LAX
368,19829.0,LGB,LAX
369,19858.0,LGB,LAX
370,19868.0,DTLA,LAX
371,19888.0,ANH,LAX
372,19907.0,LGB,LAX
373,19950.0,HWD,LAX
374,19971.0,LGB,LAX
375,19988.0,HWD,LAX
376,19993.0,DTLA,LAX
377,19997.0,ANH,LAX
378,20010.0,ANH,LAX
379,20053.0,ANH,LAX
380,20055.0,DTLA,LAX
381,20127.0,ANH,LAX
382,20164.0,HWD,LAX
383,20174.0,ANH,LAX
384,20185.0,DTLA,LAX
385,20195.0,DTLA,LAX
386,20205.0,DTLA,LAX
387,20205.0,HWD,LAX
388,20211.0,HWD,LAX
389,20217.0,DTLA,LAX
390,20230.0,ANH,LAX
391,20239.0,HWD,LAX
392,20263.0,ANH,LAX
393,20268.0,DTLA,LAX
394,20279.0,LGB,LAX
395,20311.0,DTLA,LAX
396,20312.0,DTLA,LAX
397,20317.0,HWD,LAX
398,20335.0,LGB,LAX
399,20364.0,HWD,LAX
400,20369.0,HWD,LAX
401,20375.0,ANH,LAX
402,20378.0,DTLA,LAX
403,20383.0,LGB,LAX
404,20435.0,DTLA,LAX
405,20457.0,ANH,LAX
406,20541.0,DTLA,LAX
407,20545.0,DTLA,LAX
408,20546.0,DTLA,LAX
409,20546.0,DTLA,LAX
410,20551.0,ANH,LAX
411,20586.0,DTLA,LAX
412,20599.0,LGB,LAX
413,20604.0,ANH,LAX
414,20605.0,HWD,LAX
415,20717.0,ANH,LAX
416,20730.0,ANH,LAX
417,20746.0,ANH,LAX
418,20767.0,ANH,LAX
419,20801.0,LGB,LAX
420,20804.0,HWD,LAX
421,20821.0,HWD,LAX
422,20826.0,ANH,LAX
423,20885.0,DTLA,LAX
424,20895.0,DTLA,LAX
425,20908.0,ANH,LAX
426,20914.0,DTLA,LAX
427,20918.0,DTLA,LAX
428,20921.0,DTLA,LAX
429,20937.0,DTLA,LAX
430,20939.0,DTLA,LAX
431,20961.0,DTLA,LAX
432,21018.0,ANH,LAX
433,21019.0,ANH,LAX
434,21029.0,ANH,LAX
435,21059.0,LGB,LAX
436,21091.0,ANH,LAX
437,21100.0,HWD,LAX
438,21101.0,ANH,LAX
439,21147.0,ANH,LAX
440,21165.0,ANH,LAX
441,21213.0,LGB,LAX
442,21235.0,DTLA,LAX
443,21261.0,LGB,LAX
444,21267.0,ANH,LAX
445,21308.0,ANH,LAX
446,21363.0,ANH,LAX
447,21377.0,HWD,LAX
448,21377.0,ANH,LAX
449,21403.0,ANH,LAX
450,21416.0,DTLA,LAX
451,21416.0,ANH,LAX
452,21476.0,DTLA,LAX
453,21483.0,HWD,LAX
454,21487.0,LGB,LAX
455,21488.0,ANH,LAX
456,21488.0,DTLA,LAX
457,21488.0,DTLA,LAX
458,21506.0,DTLA,LAX
459,21527.0,LGB,LAX
460,21540.0,ANH,LAX
461,21574.0,ANH,LAX
462,21612.0,LGB,LAX
463,21619.0,DTLA,LAX
464,21630.0,DTLA,LAX
465,21632.0,DTLA,LAX
466,21635.0,DTLA,LAX
467,21643.0,DTLA,LAX
468,21643.0,DTLA,LAX
469,21660.0,HWD,LAX
470,21681.0,LGB,LAX
471,21683.0,DTLA,LAX
472,21693.0,DTLA,LAX
473,21698.0,LGB,LAX
474,21728.0,LGB,LAX
475,21769.0,LGB,LAX
476,21803.0,DTLA,LAX
477,21816.0,HWD,LAX
478,21819.0,ANH,LAX
479,21822.0,ANH,LAX
480,21834.0,DTLA,LAX
481,21845.0,HWD,LAX
482,21847.0,HWD,LAX
483,21851.0,HWD,LAX
484,21857.0,DTLA,LAX
485,21873.0,HWD,LAX
486,21886.0,DTLA,LAX
487,21906.0,LGB,LAX
488,21941.0,ANH,LAX
489,21964.0,ANH,LAX
490,21977.0,LGB,LAX
491,21982.0,ANH,LAX
492,22006.0,DTLA,LAX
493,22016.0,DTLA,LAX
494,22029.0,DTLA,LAX
495,22031.0,ANH,LAX
496,22077.0,DTLA,LAX
497,22082.0,HWD,LAX
498,22100.0,LGB,LAX
499,22117.0,LGB,LAX
500,22124.0,HWD,LAX
501,22124.0,LGB,LAX
502,22146.0,ANH,LAX
503,22181.0,DTLA,LAX
504,22199.0,HWD,LAX
505,22204.0,LGB,LAX
506,22216.0,LGB,LAX
507,22222.0,HWD,LAX
508,22232.0,DTLA,LAX
509,22248.0,DTLA,LAX
510,22253.0,ANH,LAX
511,22255.0,HWD,LAX
512,22256.0,DTLA,LAX
513,22259.0,LGB,LAX
514,22267.0,DTLA,LAX
515,22297.0,ANH,LAX
516,22317.0,DTLA,LAX
517,22338.0,HWD,LAX
518,22343.0,DTLA,LAX
519,22344.0,DTLA,LAX
520,22373.0,HWD,LAX
521,22401.0,DTLA,LAX
522,22405.0,DTLA,LAX
523,22429.0,HWD,LAX
524,22435.0,DTLA,LAX
525,22438.0,DTLA,LAX
526,22476.0,DTLA,LAX
527,22480.0,DTLA,LAX
528,22489.0,DTLA,LAX
529,22516.0,ANH,LAX
530,22555.0,ANH,LAX
531,22570.0,DTLA,LAX
532,22582.0,LGB,LAX
533,22586.0,DTLA,LAX
534,22589.0,HWD,LAX
535,22609.0,LGB,LAX
536,22632.0,ANH,LAX
537,22650.0,ANH,LAX
538,22655.0,HWD,LAX
539,22657.0,HWD,LAX
540,22681.0,DTLA,LAX
541,22705.0,DTLA,LAX
542,22706.0,DTLA,LAX
543,22711.0,DTLA,LAX
544,22731.0,LGB,LAX
545,22747.0,ANH,LAX
546,22761.0,DTLA,LAX
547,22775.0,HWD,LAX
548,22792.0,ANH,LAX
549,22793.0,ANH,LAX
550,22796.0,HWD,LAX
551,22803.0,ANH,LAX
552,22815.0,HWD,LAX
553,22817.0,LGB,LAX
554,22817.0,ANH,LAX
555,22831.0,HWD,LAX
556,22856.0,ANH,LAX
557,22871.0,HWD,LAX
558,22871.0,DTLA,LAX
559,22873.0,DTLA,LAX
560,22895.0,LGB,LAX
561,22911.0,ANH,LAX
562,22913.0,DTLA,LAX
563,22937.0,ANH,LAX
564,22943.0,HWD,LAX
565,22953.0,DTLA,LAX
566,23022.0,HWD,LAX
567,23022.0,DTLA,LAX
568,23022.0,HWD,LAX
569,23026.0,HWD,LAX
570,23029.0,ANH,LAX
571,23031.0,ANH,LAX
572,23034.0,ANH,LAX
573,23043.0,DTLA,LAX
574,23043.0,ANH,LAX
575,23064.0,HWD,LAX
576,23066.0,DTLA,LAX
577,23069.0,LGB,LAX
578,23081.0,HWD,LAX
579,23087.0,ANH,LAX
580,23103.0,ANH,LAX
581,23121.0,HWD,LAX
582,23137.0,ANH,LAX
583,23138.0,ANH,LAX
584,23145.0,ANH,LAX
585,23145.0,ANH,LAX
586,23152.0,DTLA,LAX
587,23165.0,DTLA,LAX
588,23166.0,DTLA,LAX
589,23174.0,ANH,LAX
590,23177.0,HWD,LAX
591,23192.0,DTLA,LAX
592,23248.0,ANH,LAX
593,23254.0,DTLA,LAX
594,23261.0,ANH,LAX
595,23272.0,DTLA,LAX
596,23284.0,ANH,LAX
597,23285.0,ANH,LAX
598,23308.0,HWD,LAX
599,23322.0,HWD,LAX
600,23325.0,DTLA,LAX
601,23331.0,LGB,LAX
602,23336.0,DTLA,LAX
603,23362.0,HWD,LAX
604,23380.0,DTLA,LAX
605,23434.0,HWD,LAX
606,23468.0,DTLA,LAX
607,23472.0,HWD,LAX
608,23476.0,LGB,LAX
609,23477.0,HWD,LAX
610,23477.0,DTLA,LAX
611,23508.0,LGB,LAX
612,23516.0,HWD,LAX
613,23526.0,DTLA,LAX
614,23538.0,DTLA,LAX
615,23546.0,ANH,LAX
616,23617.0,HWD,LAX
617,23620.0,DTLA,LAX
618,23638.0,LGB,LAX
619,23661.0,ANH,LAX
620,23663.0,DTLA,LAX
621,23670.0,ANH,LAX
622,23670.0,DTLA,LAX
623,23672.0,HWD,LAX
624,23673.0,HWD,LAX
625,23673.0,DTLA,LAX
626,23688.0,HWD,LAX
627,23705.0,LGB,LAX
628,23753.0,DTLA,LAX
629,23768.0,DTLA,LAX
630,23783.0,ANH,LAX
631,23783.0,DTLA,LAX
632,23786.0,DTLA,LAX
633,23794.0,HWD,LAX
634,23800.0,ANH,LAX
635,23829.0,HWD,LAX
636,23845.0,LGB,LAX
637,23855.0,DTLA,LAX
638,23855.0,ANH,LAX
639,23863.0,DTLA,LAX
640,23910.0,HWD,LAX
641,23911.0,ANH,LAX
642,23918.0,ANH,LAX
643,23920.0,HWD,LAX
644,23940.0,DTLA,LAX
645,23975.0,ANH,LAX
646,24003.0,HWD,LAX
647,24019.0,ANH,LAX
648,24048.0,HWD,LAX
649,24080.0,ANH,LAX
650,24084.0,HWD,LAX
651,24087.0,HWD,LAX
652,24096.0,ANH,LAX
653,24113.0,ANH,LAX
654,24183.0,HWD,LAX
655,24223.0,LGB,LAX
656,24252.0,LGB,LAX
657,24315.0,DTLA,LAX
658,24344.0,DTLA,LAX
659,24361.0,DTLA,LAX
660,24361.0,LGB,LAX
661,24362.0,ANH,LAX
662,24437.0,LGB,LAX
663,24485.0,DTLA,LAX
664,24512.0,HWD,LAX
665,24519.0,ANH,LAX
666,24536.0,LGB,LAX
667,24612.0,LGB,LAX
668,24626.0,HWD,LAX
669,24642.0,HWD,LAX
670,24642.0,ANH,LAX
671,24650.0,LGB,LAX
672,24678.0,DTLA,LAX
673,24678.0,HWD,LAX
674,24704.0,ANH,LAX
675,24765.0,DTLA,LAX
676,24767.0,DTLA,LAX
677,24792.0,HWD,LAX
678,24795.0,HWD,LAX
679,24817.0,LGB,LAX
680,24826.0,ANH,LAX
681,24857.0,ANH,LAX
682,24885.0,LGB,LAX
683,24886.0,LGB,LAX
684,24897.0,HWD,LAX
685,24922.0,LGB,LAX
686,24957.0,HWD,LAX
687,24967.0,DTLA,LAX
688,25033.0,ANH,LAX
689,25045.0,HWD,LAX
690,25048.0,HWD,LAX
691,25059.0,HWD,LAX
692,25060.0,HWD,LAX
693,25078.0,DTLA,LAX
694,25121.0,HWD,LAX
695,25156.0,ANH,LAX
696,25166.0,LGB,LAX
697,25179.0,DTLA,LAX
698,25190.0,DTLA,LAX
699,25194.0,DTLA,LAX
700,25215.0,DTLA,LAX
701,25220.0,ANH,LAX
702,25233.0,HWD,LAX
703,25271.0,HWD,LAX
704,25280.0,ANH,LAX
705,25288.0,DTLA,LAX
706,25304.0,DTLA,LAX
707,25319.0,DTLA,LAX
708,25334.0,ANH,LAX
709,25398.0,ANH,LAX
710,25419.0,DTLA,LAX
711,25429.0,ANH,LAX
712,25495.0,HWD,LAX
713,25499.0,HWD,LAX
714,25512.0,ANH,LAX
715,25543.0,HWD,LAX
716,25618.0,HWD,LAX
717,25624.0,DTLA,LAX
718,25640.0,ANH,LAX
719,25659.0,DTLA,LAX
720,25666.0,DTLA,LAX
721,25672.0,ANH,LAX
722,25688.0,ANH,LAX
723,25707.0,DTLA,LAX
724,25716.0,ANH,LAX
725,25721.0,HWD,LAX
726,25721.0,HWD,LAX
727,25723.0,DTLA,LAX
728,25741.0,ANH,LAX
729,25752.0,LGB,LAX
730,25781.0,LGB,LAX
731,25781.0,ANH,LAX
732,25808.0,HWD,LAX
733,25812.0,DTLA,LAX
734,25843.0,ANH,LAX
735,25875.0,DTLA,LAX
736,25876.0,HWD,LAX
737,25907.0,HWD,LAX
738,25910.0,HWD,LAX
739,25922.0,DTLA,LAX
740,25943.0,DTLA,LAX
741,25948.0,ANH,LAX
742,25960.0,ANH,LAX
743,25962.0,DTLA,LAX
744,26011.0,ANH,LAX
745,26016.0,HWD,LAX
746,26017.0,DTLA,LAX
747,26039.0,HWD,LAX
748,26043.0,HWD,LAX
749,26052.0,ANH,LAX
750,26106.0,DTLA,LAX
751,26147.0,DTLA,LAX
752,26163.0,ANH,LAX
753,26165.0,ANH,LAX
754,26173.0,ANH,LAX
755,26189.0,DTLA,LAX
756,26189.0,LGB,LAX
757,26206.0,LGB,LAX
758,26212.0,DTLA,LAX
759,26224.0,ANH,LAX
760,26242.0,HWD,LAX
761,26244.0,HWD,LAX
762,26245.0,HWD,LAX
763,26260.0,ANH,LAX
764,26263.0,ANH,LAX
765,26279.0,HWD,LAX
766,26298.0,LGB,LAX
767,26308.0,DTLA,LAX
768,26321.0,DTLA,LAX
769,26323.0,ANH,LAX
770,26343.0,ANH,LAX
771,26408.0,LGB,LAX
772,26432.0,HWD,LAX
773,26440.0,LGB,LAX
774,26456.0,ANH,LAX
775,26457.0,HWD,LAX
776,26462.0,DTLA,LAX
777,26465.0,DTLA,LAX
778,26510.0,HWD,LAX
779,26515.0,ANH,LAX
780,26522.0,ANH,LAX
781,26526.0,LGB,LAX
782,26530.0,ANH,LAX
783,26541.0,LGB,LAX
784,26555.0,LGB,LAX
785,26564.0,HWD,LAX
786,26590.0,DTLA,LAX
787,26605.0,DTLA,LAX
788,26630.0,DTLA,LAX
789,26684.0,ANH,LAX
790,26713.0,LGB,LAX
791,26723.0,HWD,LAX
792,26739.0,ANH,LAX
793,26760.0,DTLA,LAX
794,26774.0,DTLA,LAX
795,26775.0,HWD,LAX
796,26777.0,ANH,LAX
797,26809.0,LGB,LAX
798,26814.0,HWD,LAX
799,26850.0,DTLA,LAX
800,26873.0,ANH,LAX
801,26882.0,HWD,LAX
802,26884.0,DTLA,LAX
803,26892.0,ANH,LAX
804,26898.0,LGB,LAX
805,26905.0,ANH,LAX
806,26907.0,ANH,LAX
807,26916.0,DTLA,LAX
808,26935.0,ANH,LAX
809,26937.0,ANH,LAX
810,26953.0,HWD,LAX
811,26954.0,HWD,LAX
812,26955.0,DTLA,LAX
813,26956.0,ANH,LAX
814,26983.0,DTLA,LAX
815,26986.0,ANH,LAX
816,26990.0,DTLA,LAX
817,27003.0,HWD,LAX
818,27029.0,HWD,LAX
819,27029.0,ANH,LAX
820,27066.0,LGB,LAX
821,27073.0,ANH,LAX
822,27077.0,ANH,LAX
823,27094.0,HWD,LAX
824,27100.0,DTLA,LAX
825,27103.0,ANH,LAX
826,27108.0,ANH,LAX
827,27148.0,DTLA,LAX
828,27160.0,ANH,LAX
829,27180.0,HWD,LAX
830,27212.0,DTLA,LAX
831,27233.0,ANH,LAX
832,27292.0,HWD,LAX
833,27308.0,ANH,LAX
834,27319.0,ANH,LAX
835,27320.0,DTLA,LAX
836,27337.0,DTLA,LAX
837,27377.0,ANH,LAX
838,27393.0,DTLA,LAX
839,27405.0,HWD,LAX
840,27410.0,DTLA,LAX
841,27419.0,DTLA,LAX
842,27443.0,DTLA,LAX
843,27472.0,DTLA,LAX
844,27491.0,HWD,LAX
845,27494.0,ANH,LAX
846,27494.0,LGB,LAX
847,27523.0,ANH,LAX
848,27525.0,DTLA,LAX
849,27535.0,ANH,LAX
850,27537.0,ANH,LAX
851,27578.0,ANH,LAX
852,27642.0,ANH,LAX
853,27676.0,DTLA,LAX
854,27696.0,ANH,LAX
855,27726.0,ANH,LAX
856,27734.0,ANH,LAX
857,27736.0,LGB,LAX
858,27737.0,HWD,LAX
859,27766.0,HWD,LAX
860,27773.0,HWD,LAX
861,27776.0,LGB,LAX
862,27804.0,LGB,LAX
863,27807.0,LGB,LAX
864,27817.0,DTLA,LAX
865,27828.0,LGB,LAX
866,27838.0,DTLA,LAX
867,27854.0,LGB,LAX
868,27858.0,HWD,LAX
869,27877.0,ANH,LAX
870,27881.0,DTLA,LAX
871,27892.0,LGB,LAX
872,27901.0,HWD,LAX
873,27910.0,HWD,LAX
874,27922.0,DTLA,LAX
875,27936.0,ANH,LAX
876,27939.0,DTLA,LAX
877,27939.0,ANH,LAX
878,27940.0,DTLA,LAX
879,27956.0,DTLA,LAX
880,27962.0,ANH,LAX
881,27972.0,ANH,LAX
882,27973.0,ANH,LAX
883,27976.0,DTLA,LAX
884,27982.0,HWD,LAX
885,27988.0,HWD,LAX
886,27992.0,LGB,LAX
887,28022.0,LGB,LAX
888,28027.0,DTLA,LAX
889,28033.0,LGB,LAX
890,28041.0,ANH,LAX
891,28049.0,HWD,LAX
892,28126.0,DTLA,LAX
893,28135.0,DTLA,LAX
894,28188.0,LGB,LAX
895,28189.0,ANH,LAX
896,28242.0,ANH,LAX
897,28251.0,LGB,LAX
898,28255.0,HWD,LAX
899,28269.0,ANH,LAX
900,28305.0,HWD,LAX
901,28322.0,HWD,LAX
902,28349.0,DTLA,LAX
903,28361.0,DTLA,LAX
904,28363.0,HWD,LAX
905,28364.0,ANH,LAX
906,28366.0,HWD,LAX
907,28407.0,ANH,LAX
