passenger_id,passenger_arrival_time,origin_vertiport_id,destination_vertiport_id
67,11438.0,HWD,LAX
68,11479.0,ANH,LAX
69,11511.0,DTLA,LAX
70,11512.0,LGB,LAX
71,11608.0,ANH,LAX
72,11685.0,BVH,LAX
73,11715.0,DTLA,LAX
74,11725.0,DTLA,LAX
75,11738.0,UVS,LAX
76,11742.0,LGB,LAX
77,11762.0,WDHL,LAX
78,11783.0,BVH,LAX
79,11803.0,BVH,LAX
80,11810.0,ANH,LAX
81,11816.0,UVS,LAX
82,11828.0,BVH,LAX
83,11855.0,HWD,LAX
84,11856.0,LGB,LAX
85,11866.0,UVS,LAX
86,11926.0,UVS,LAX
87,11937.0,PSD,LAX
88,11958.0,HWD,LAX
89,12017.0,ANH,LAX
90,12022.0,DTLA,LAX
91,12044.0,LGB,LAX
92,12098.0,DTLA,LAX
93,12141.0,WDHL,LAX
94,12161.0,BVH,LAX
95,12200.0,PSD,LAX
96,12227.0,PSD,LAX
97,12263.0,ANH,LAX
98,12263.0,ANH,LAX
99,12311.0,WDHL,LAX
100,12314.0,DTLA,LAX
101,12352.0,ANH,LAX
102,12371.0,HWD,LAX
103,12378.0,ANH,LAX
104,12393.0,WDHL,LAX
105,12397.0,LGB,LAX
106,12430.0,PSD,LAX
107,12442.0,WDHL,LAX
108,12469.0,LGB,LAX
109,12534.0,HWD,LAX
110,12562.0,HWD,LAX
111,12567.0,DTLA,LAX
112,12570.0,HWD,LAX
113,12577.0,BVH,LAX
114,12622.0,PSD,LAX
115,12628.0,DTLA,LAX
116,12697.0,LGB,LAX
117,12768.0,ANH,LAX
118,12820.0,PSD,LAX
119,12823.0,PSD,LAX
120,12828.0,BVH,LAX
121,12837.0,PSD,LAX
122,12838.0,ANH,LAX
123,12842.0,LGB,LAX
124,12848.0,UVS,LAX
125,12891.0,HWD,LAX
126,12893.0,HWD,LAX
127,12959.0,PSD,LAX
128,12979.0,HWD,LAX
129,12983.0,BVH,LAX
130,12997.0,HWD,LAX
131,13027.0,DTLA,LAX
132,13042.0,DTLA,LAX
133,13062.0,UVS,LAX
134,13090.0,PSD,LAX
135,13090.0,HWD,LAX
136,13104.0,BVH,LAX
137,13113.0,PSD,LAX
138,13130.0,ANH,LAX
139,13135.0,BVH,LAX
140,13156.0,ANH,LAX
141,13214.0,WDHL,LAX
142,13260.0,WDHL,LAX
143,13301.0,PSD,LAX
144,13303.0,HWD,LAX
145,13358.0,LGB,LAX
146,13394.0,DTLA,LAX
147,13396.0,ANH,LAX
148,13404.0,LGB,LAX
149,13413.0,BVH,LAX
150,13443.0,UVS,LAX
151,13462.0,WDHL,LAX
152,13464.0,LGB,LAX
153,13503.0,BVH,LAX
154,13507.0,HWD,LAX
155,13526.0,HWD,LAX
156,13539.0,ANH,LAX
157,13551.0,LGB,LAX
158,13553.0,LGB,LAX
159,13555.0,ANH,LAX
160,13563.0,DTLA,LAX
161,13567.0,DTLA,LAX
162,13575.0,PSD,LAX
163,13590.0,DTLA,LAX
164,13598.0,ANH,LAX
165,13624.0,PSD,LAX
166,13652.0,PSD,LAX
167,13661.0,HWD,LAX
168,13666.0,LGB,LAX
169,13689.0,BVH,LAX
170,13700.0,HWD,LAX
171,13701.0,LGB,LAX
172,13715.0,LGB,LAX
173,13720.0,DTLA,LAX
174,13743.0,DTLA,LAX
175,13744.0,BVH,LAX
176,13748.0,LGB,LAX
177,13760.0,UVS,LAX
178,13787.0,DTLA,LAX
179,13800.0,WDHL,LAX
180,13804.0,HWD,LAX
181,13825.0,DTLA,LAX
182,13835.0,ANH,LAX
183,13842.0,ANH,LAX
184,13842.0,ANH,LAX
185,13852.0,HWD,LAX
186,13857.0,LGB,LAX
187,13863.0,ANH,LAX
188,13864.0,DTLA,LAX
189,13876.0,DTLA,LAX
190,13884.0,PSD,LAX
191,13896.0,UVS,LAX
192,13900.0,ANH,LAX
193,13907.0,ANH,LAX
194,13940.0,DTLA,LAX
195,13954.0,PSD,LAX
196,13989.0,WDHL,LAX
197,13994.0,HWD,LAX
198,14007.0,DTLA,LAX
199,14027.0,ANH,LAX
200,14042.0,UVS,LAX
201,14059.0,BVH,LAX
202,14063.0,DTLA,LAX
203,14072.0,DTLA,LAX
204,14119.0,HWD,LAX
205,14129.0,ANH,LAX
206,14134.0,LGB,LAX
207,14154.0,ANH,LAX
208,14175.0,BVH,LAX
209,14182.0,ANH,LAX
210,14211.0,PSD,LAX
211,14213.0,DTLA,LAX
212,14245.0,HWD,LAX
213,14249.0,PSD,LAX
214,14271.0,WDHL,LAX
215,14281.0,DTLA,LAX
216,14284.0,DTLA,LAX
217,14292.0,ANH,LAX
218,14314.0,WDHL,LAX
219,14325.0,ANH,LAX
220,14346.0,ANH,LAX
221,14373.0,PSD,LAX
222,14374.0,BVH,LAX
223,14377.0,DTLA,LAX
224,14379.0,DTLA,LAX
225,14389.0,DTLA,LAX
226,14415.0,ANH,LAX
227,14419.0,ANH,LAX
228,14426.0,ANH,LAX
229,14427.0,DTLA,LAX
230,14437.0,ANH,LAX
231,14464.0,LGB,LAX
232,14467.0,ANH,LAX
233,14475.0,HWD,LAX
234,14477.0,BVH,LAX
235,14482.0,DTLA,LAX
236,14491.0,BVH,LAX
237,14505.0,HWD,LAX
238,14508.0,DTLA,LAX
239,14523.0,WDHL,LAX
240,14538.0,WDHL,LAX
241,14539.0,DTLA,LAX
242,14541.0,HWD,LAX
243,14543.0,DTLA,LAX
244,14559.0,HWD,LAX
245,14564.0,DTLA,LAX
246,14564.0,DTLA,LAX
247,14633.0,HWD,LAX
248,14634.0,PSD,LAX
249,14635.0,LGB,LAX
250,14639.0,UVS,LAX
251,14681.0,BVH,LAX
252,14682.0,PSD,LAX
253,14698.0,PSD,LAX
254,14703.0,BVH,LAX
255,14713.0,BVH,LAX
256,14721.0,ANH,LAX
257,14734.0,DTLA,LAX
258,14752.0,LGB,LAX
259,14794.0,BVH,LAX
260,14808.0,HWD,LAX
261,14819.0,DTLA,LAX
262,14828.0,WDHL,LAX
263,14843.0,DTLA,LAX
264,14849.0,LGB,LAX
265,14859.0,PSD,LAX
266,14866.0,LGB,LAX
267,14868.0,DTLA,LAX
268,14875.0,UVS,LAX
269,14902.0,LGB,LAX
270,14906.0,DTLA,LAX
271,14910.0,ANH,LAX
272,14928.0,LGB,LAX
273,14934.0,DTLA,LAX
274,14939.0,HWD,LAX
275,14963.0,BVH,LAX
276,14966.0,DTLA,LAX
277,14967.0,WDHL,LAX
278,14967.0,WDHL,LAX
279,14968.0,ANH,LAX
280,14972.0,PSD,LAX
281,15006.0,ANH,LAX
282,15020.0,UVS,LAX
283,15024.0,PSD,LAX
284,15025.0,ANH,LAX
285,15028.0,BVH,LAX
286,15029.0,ANH,LAX
287,15049.0,DTLA,LAX
288,15051.0,DTLA,LAX
289,15070.0,ANH,LAX
290,15081.0,ANH,LAX
291,15095.0,HWD,LAX
292,15117.0,BVH,LAX
293,15118.0,DTLA,LAX
294,15129.0,BVH,LAX
295,15136.0,ANH,LAX
296,15186.0,HWD,LAX
297,15192.0,ANH,LAX
298,15208.0,HWD,LAX
299,15216.0,HWD,LAX
300,15254.0,HWD,LAX
301,15266.0,BVH,LAX
302,15272.0,DTLA,LAX
303,15278.0,ANH,LAX
304,15292.0,DTLA,LAX
305,15298.0,ANH,LAX
306,15326.0,ANH,LAX
307,15326.0,DTLA,LAX
308,15331.0,HWD,LAX
309,15332.0,ANH,LAX
310,15348.0,DTLA,LAX
311,15370.0,PSD,LAX
312,15387.0,ANH,LAX
313,15403.0,HWD,LAX
314,15416.0,DTLA,LAX
315,15418.0,ANH,LAX
316,15419.0,HWD,LAX
317,15422.0,DTLA,LAX
318,15422.0,PSD,LAX
319,15424.0,ANH,LAX
320,15436.0,HWD,LAX
321,15441.0,PSD,LAX
322,15482.0,PSD,LAX
323,15485.0,HWD,LAX
324,15490.0,ANH,LAX
325,15491.0,ANH,LAX
326,15493.0,ANH,LAX
327,15511.0,LGB,LAX
328,15515.0,PSD,LAX
329,15541.0,ANH,LAX
330,15567.0,ANH,LAX
331,15576.0,DTLA,LAX
332,15578.0,ANH,LAX
333,15592.0,DTLA,LAX
334,15612.0,PSD,LAX
335,15612.0,UVS,LAX
336,15637.0,LGB,LAX
337,15640.0,LGB,LAX
338,15643.0,DTLA,LAX
339,15650.0,UVS,LAX
340,15655.0,WDHL,LAX
341,15666.0,HWD,LAX
342,15667.0,HWD,LAX
343,15680.0,DTLA,LAX
344,15685.0,DTLA,LAX
345,15685.0,HWD,LAX
346,15688.0,DTLA,LAX
347,15699.0,BVH,LAX
348,15717.0,DTLA,LAX
349,15717.0,ANH,LAX
350,15725.0,LGB,LAX
351,15728.0,LGB,LAX
352,15734.0,HWD,LAX
353,15738.0,DTLA,LAX
354,15755.0,BVH,LAX
355,15763.0,DTLA,LAX
356,15777.0,DTLA,LAX
357,15786.0,DTLA,LAX
358,15787.0,DTLA,LAX
359,15796.0,HWD,LAX
360,15811.0,WDHL,LAX
361,15817.0,DTLA,LAX
362,15830.0,DTLA,LAX
363,15859.0,DTLA,LAX
364,15884.0,HWD,LAX
365,15911.0,ANH,LAX
366,15940.0,DTLA,LAX
367,15948.0,ANH,LAX
368,15952.0,PSD,LAX
369,15952.0,DTLA,LAX
370,15956.0,ANH,LAX
371,15959.0,LGB,LAX
372,15959.0,LGB,LAX
373,15962.0,HWD,LAX
374,15967.0,PSD,LAX
375,15974.0,WDHL,LAX
376,15988.0,ANH,LAX
377,15998.0,HWD,LAX
378,16011.0,HWD,LAX
379,16033.0,ANH,LAX
380,16034.0,WDHL,LAX
381,16042.0,UVS,LAX
382,16067.0,ANH,LAX
383,16070.0,ANH,LAX
384,16072.0,DTLA,LAX
385,16073.0,LGB,LAX
386,16097.0,ANH,LAX
387,16124.0,ANH,LAX
388,16125.0,BVH,LAX
389,16132.0,HWD,LAX
390,16143.0,ANH,LAX
391,16144.0,DTLA,LAX
392,16146.0,PSD,LAX
393,16165.0,ANH,LAX
394,16167.0,HWD,LAX
395,16170.0,PSD,LAX
396,16177.0,UVS,LAX
397,16185.0,DTLA,LAX
398,16208.0,ANH,LAX
399,16209.0,ANH,LAX
400,16225.0,DTLA,LAX
401,16228.0,BVH,LAX
402,16230.0,UVS,LAX
403,16231.0,LGB,LAX
404,16256.0,DTLA,LAX
405,16256.0,HWD,LAX
406,16268.0,WDHL,LAX
407,16274.0,WDHL,LAX
408,16278.0,DTLA,LAX
409,16299.0,DTLA,LAX
410,16366.0,DTLA,LAX
411,16373.0,ANH,LAX
412,16377.0,PSD,LAX
413,16380.0,HWD,LAX
414,16407.0,ANH,LAX
415,16411.0,DTLA,LAX
416,16412.0,DTLA,LAX
417,16422.0,LGB,LAX
418,16443.0,DTLA,LAX
419,16447.0,DTLA,LAX
420,16453.0,UVS,LAX
421,16454.0,ANH,LAX
422,16466.0,DTLA,LAX
423,16466.0,ANH,LAX
424,16474.0,HWD,LAX
425,16496.0,DTLA,LAX
426,16517.0,LGB,LAX
427,16524.0,DTLA,LAX
428,16534.0,DTLA,LAX
429,16549.0,HWD,LAX
430,16576.0,HWD,LAX
431,16577.0,ANH,LAX
432,16590.0,HWD,LAX
433,16605.0,ANH,LAX
434,16610.0,HWD,LAX
435,16635.0,BVH,LAX
436,16644.0,PSD,LAX
437,16653.0,HWD,LAX
438,16663.0,BVH,LAX
439,16668.0,LGB,LAX
440,16671.0,ANH,LAX
441,16672.0,ANH,LAX
442,16748.0,DTLA,LAX
443,16750.0,DTLA,LAX
444,16757.0,DTLA,LAX
445,16761.0,DTLA,LAX
446,16775.0,WDHL,LAX
447,16778.0,LGB,LAX
448,16784.0,ANH,LAX
449,16794.0,BVH,LAX
450,16805.0,PSD,LAX
451,16805.0,PSD,LAX
452,16826.0,ANH,LAX
453,16837.0,PSD,LAX
454,16846.0,HWD,LAX
455,16848.0,WDHL,LAX
456,16853.0,LGB,LAX
457,16854.0,ANH,LAX
458,16859.0,DTLA,LAX
459,16889.0,DTLA,LAX
460,16898.0,DTLA,LAX
461,16900.0,ANH,LAX
462,16909.0,PSD,LAX
463,16910.0,HWD,LAX
464,16920.0,BVH,LAX
465,16922.0,PSD,LAX
466,16936.0,HWD,LAX
467,16940.0,ANH,LAX
468,16948.0,UVS,LAX
469,16957.0,HWD,LAX
470,16969.0,PSD,LAX
471,16986.0,WDHL,LAX
472,17031.0,BVH,LAX
473,17032.0,DTLA,LAX
474,17035.0,HWD,LAX
475,17044.0,WDHL,LAX
476,17046.0,DTLA,LAX
477,17056.0,BVH,LAX
478,17061.0,LGB,LAX
479,17079.0,WDHL,LAX
480,17097.0,ANH,LAX
481,17113.0,HWD,LAX
482,17125.0,DTLA,LAX
483,17132.0,LGB,LAX
484,17153.0,HWD,LAX
485,17154.0,PSD,LAX
486,17156.0,UVS,LAX
487,17159.0,DTLA,LAX
488,17161.0,UVS,LAX
489,17167.0,PSD,LAX
490,17172.0,ANH,LAX
491,17175.0,LGB,LAX
492,17189.0,HWD,LAX
493,17203.0,HWD,LAX
494,17207.0,WDHL,LAX
495,17208.0,WDHL,LAX
496,17218.0,DTLA,LAX
497,17226.0,LGB,LAX
498,17242.0,ANH,LAX
499,17243.0,ANH,LAX
500,17245.0,PSD,LAX
501,17258.0,ANH,LAX
502,17275.0,ANH,LAX
503,17287.0,UVS,LAX
504,17299.0,PSD,LAX
505,17304.0,UVS,LAX
506,17315.0,DTLA,LAX
507,17316.0,PSD,LAX
508,17350.0,HWD,LAX
509,17382.0,ANH,LAX
510,17402.0,WDHL,LAX
511,17418.0,ANH,LAX
512,17427.0,PSD,LAX
513,17439.0,HWD,LAX
514,17439.0,BVH,LAX
515,17457.0,PSD,LAX
516,17504.0,DTLA,LAX
517,17513.0,DTLA,LAX
518,17525.0,PSD,LAX
519,17544.0,UVS,LAX
520,17545.0,WDHL,LAX
521,17551.0,DTLA,LAX
522,17557.0,HWD,LAX
523,17558.0,ANH,LAX
524,17561.0,DTLA,LAX
525,17578.0,LGB,LAX
526,17588.0,DTLA,LAX
527,17606.0,BVH,LAX
528,17610.0,PSD,LAX
529,17612.0,WDHL,LAX
530,17617.0,HWD,LAX
531,17617.0,LGB,LAX
532,17629.0,HWD,LAX
533,17631.0,HWD,LAX
534,17631.0,ANH,LAX
535,17644.0,PSD,LAX
536,17645.0,ANH,LAX
537,17654.0,ANH,LAX
538,17666.0,DTLA,LAX
539,17668.0,PSD,LAX
540,17669.0,ANH,LAX
541,17674.0,WDHL,LAX
542,17688.0,DTLA,LAX
543,17689.0,ANH,LAX
544,17697.0,DTLA,LAX
545,17712.0,BVH,LAX
546,17718.0,DTLA,LAX
547,17720.0,DTLA,LAX
548,17721.0,UVS,LAX
549,17730.0,UVS,LAX
550,17733.0,ANH,LAX
551,17742.0,HWD,LAX
552,17745.0,PSD,LAX
553,17759.0,HWD,LAX
554,17763.0,LGB,LAX
555,17767.0,LGB,LAX
556,17768.0,UVS,LAX
557,17781.0,PSD,LAX
558,17795.0,ANH,LAX
559,17798.0,HWD,LAX
560,17801.0,ANH,LAX
561,17860.0,BVH,LAX
562,17868.0,HWD,LAX
563,17872.0,HWD,LAX
564,17890.0,LGB,LAX
565,17912.0,ANH,LAX
566,17914.0,LGB,LAX
567,17914.0,WDHL,LAX
568,17915.0,DTLA,LAX
569,17921.0,HWD,LAX
570,17924.0,DTLA,LAX
571,17926.0,HWD,LAX
572,17931.0,HWD,LAX
573,17940.0,BVH,LAX
574,18008.0,LGB,LAX
575,18029.0,UVS,LAX
576,18030.0,ANH,LAX
577,18034.0,LGB,LAX
578,18038.0,LGB,LAX
579,18042.0,HWD,LAX
580,18099.0,DTLA,LAX
581,18108.0,ANH,LAX
582,18112.0,LGB,LAX
583,18121.0,ANH,LAX
584,18123.0,DTLA,LAX
585,18125.0,PSD,LAX
586,18136.0,UVS,LAX
587,18163.0,BVH,LAX
588,18165.0,DTLA,LAX
589,18168.0,HWD,LAX
590,18175.0,LGB,LAX
591,18181.0,LGB,LAX
592,18184.0,HWD,LAX
593,18189.0,LGB,LAX
594,18205.0,HWD,LAX
595,18219.0,UVS,LAX
596,18219.0,ANH,LAX
597,18221.0,UVS,LAX
598,18228.0,HWD,LAX
599,18229.0,UVS,LAX
600,18232.0,DTLA,LAX
601,18233.0,DTLA,LAX
602,18238.0,DTLA,LAX
603,18241.0,PSD,LAX
604,18248.0,ANH,LAX
605,18264.0,DTLA,LAX
606,18264.0,HWD,LAX
607,18281.0,HWD,LAX
608,18286.0,HWD,LAX
609,18304.0,DTLA,LAX
610,18310.0,DTLA,LAX
611,18327.0,LGB,LAX
612,18331.0,HWD,LAX
613,18332.0,ANH,LAX
614,18332.0,ANH,LAX
615,18335.0,ANH,LAX
616,18346.0,HWD,LAX
617,18355.0,WDHL,LAX
618,18355.0,ANH,LAX
619,18363.0,BVH,LAX
620,18368.0,ANH,LAX
621,18372.0,LGB,LAX
622,18377.0,DTLA,LAX
623,18395.0,ANH,LAX
624,18396.0,DTLA,LAX
625,18404.0,HWD,LAX
626,18404.0,ANH,LAX
627,18409.0,DTLA,LAX
628,18416.0,HWD,LAX
629,18436.0,LGB,LAX
630,18471.0,DTLA,LAX
631,18475.0,WDHL,LAX
632,18481.0,LGB,LAX
633,18496.0,PSD,LAX
634,18510.0,WDHL,LAX
635,18513.0,ANH,LAX
636,18530.0,DTLA,LAX
637,18536.0,ANH,LAX
638,18537.0,HWD,LAX
639,18549.0,HWD,LAX
640,18554.0,DTLA,LAX
641,18557.0,LGB,LAX
642,18558.0,WDHL,LAX
643,18564.0,DTLA,LAX
644,18578.0,ANH,LAX
645,18585.0,PSD,LAX
646,18587.0,DTLA,LAX
647,18587.0,HWD,LAX
648,18600.0,LGB,LAX
649,18607.0,WDHL,LAX
650,18609.0,ANH,LAX
651,18609.0,LGB,LAX
652,18624.0,BVH,LAX
653,18625.0,ANH,LAX
654,18627.0,PSD,LAX
655,18632.0,ANH,LAX
656,18649.0,BVH,LAX
657,18651.0,PSD,LAX
658,18660.0,DTLA,LAX
659,18670.0,HWD,LAX
660,18676.0,DTLA,LAX
661,18690.0,ANH,LAX
662,18707.0,LGB,LAX
663,18715.0,LGB,LAX
664,18744.0,LGB,LAX
665,18777.0,LGB,LAX
666,18791.0,WDHL,LAX
667,18801.0,DTLA,LAX
668,18809.0,UVS,LAX
669,18827.0,LGB,LAX
670,18832.0,UVS,LAX
671,18833.0,HWD,LAX
672,18853.0,DTLA,LAX
673,18888.0,UVS,LAX
674,18891.0,DTLA,LAX
675,18902.0,ANH,LAX
676,18907.0,HWD,LAX
677,18915.0,WDHL,LAX
678,18917.0,DTLA,LAX
679,18919.0,LGB,LAX
680,18926.0,BVH,LAX
681,18958.0,WDHL,LAX
682,18959.0,HWD,LAX
683,18960.0,PSD,LAX
684,18966.0,LGB,LAX
685,18971.0,DTLA,LAX
686,18986.0,DTLA,LAX
687,18993.0,DTLA,LAX
688,19000.0,BVH,LAX
689,19003.0,PSD,LAX
690,19005.0,DTLA,LAX
691,19016.0,DTLA,LAX
692,19016.0,DTLA,LAX
693,19030.0,BVH,LAX
694,19034.0,HWD,LAX
695,19044.0,DTLA,LAX
696,19048.0,LGB,LAX
697,19049.0,LGB,LAX
698,19070.0,LGB,LAX
699,19075.0,LGB,LAX
700,19075.0,ANH,LAX
701,19079.0,HWD,LAX
702,19087.0,PSD,LAX
703,19097.0,ANH,LAX
704,19102.0,ANH,LAX
705,19108.0,BVH,LAX
706,19119.0,DTLA,LAX
707,19122.0,WDHL,LAX
708,19165.0,ANH,LAX
709,19193.0,PSD,LAX
710,19194.0,UVS,LAX
711,19201.0,BVH,LAX
712,19227.0,WDHL,LAX
713,19228.0,DTLA,LAX
714,19229.0,BVH,LAX
715,19256.0,HWD,LAX
716,19267.0,WDHL,LAX
717,19310.0,ANH,LAX
718,19317.0,DTLA,LAX
719,19317.0,LGB,LAX
720,19339.0,BVH,LAX
721,19345.0,LGB,LAX
722,19355.0,PSD,LAX
723,19364.0,ANH,LAX
724,19364.0,DTLA,LAX
725,19369.0,DTLA,LAX
726,19377.0,ANH,LAX
727,19385.0,ANH,LAX
728,19391.0,ANH,LAX
729,19416.0,DTLA,LAX
730,19423.0,DTLA,LAX
731,19448.0,DTLA,LAX
732,19449.0,DTLA,LAX
733,19478.0,ANH,LAX
734,19480.0,LGB,LAX
735,19485.0,LGB,LAX
736,19489.0,LGB,LAX
737,19523.0,ANH,LAX
738,19536.0,HWD,LAX
739,19551.0,DTLA,LAX
740,19571.0,BVH,LAX
741,19579.0,HWD,LAX
742,19588.0,HWD,LAX
743,19606.0,HWD,LAX
744,19607.0,DTLA,LAX
745,19617.0,ANH,LAX
746,19619.0,DTLA,LAX
747,19637.0,DTLA,LAX
748,19641.0,HWD,LAX
749,19644.0,BVH,LAX
750,19657.0,DTLA,LAX
751,19676.0,BVH,LAX
752,19685.0,DTLA,LAX
753,19696.0,UVS,LAX
754,19715.0,HWD,LAX
755,19716.0,PSD,LAX
756,19721.0,LGB,LAX
757,19735.0,BVH,LAX
758,19742.0,UVS,LAX
759,19750.0,DTLA,LAX
760,19767.0,ANH,LAX
761,19768.0,PSD,LAX
762,19785.0,WDHL,LAX
763,19787.0,DTLA,LAX
764,19806.0,HWD,LAX
765,19809.0,DTLA,LAX
766,19818.0,ANH,LAX
767,19825.0,LGB,LAX
768,19830.0,WDHL,LAX
769,19830.0,DTLA,LAX
770,19851.0,DTLA,LAX
771,19853.0,ANH,LAX
772,19870.0,DTLA,LAX
773,19873.0,HWD,LAX
774,19875.0,PSD,LAX
775,19877.0,LGB,LAX
776,19886.0,ANH,LAX
777,19889.0,WDHL,LAX
778,19891.0,HWD,LAX
779,19898.0,DTLA,LAX
780,19900.0,PSD,LAX
781,19911.0,LGB,LAX
782,19914.0,WDHL,LAX
783,19928.0,UVS,LAX
784,19935.0,HWD,LAX
785,19937.0,WDHL,LAX
786,19942.0,DTLA,LAX
787,19951.0,DTLA,LAX
788,19954.0,BVH,LAX
789,19959.0,WDHL,LAX
790,19977.0,WDHL,LAX
791,19979.0,ANH,LAX
792,19980.0,BVH,LAX
793,19981.0,LGB,LAX
794,19982.0,PSD,LAX
795,19983.0,HWD,LAX
796,19983.0,DTLA,LAX
797,19984.0,ANH,LAX
798,19995.0,DTLA,LAX
799,20000.0,HWD,LAX
800,20005.0,WDHL,LAX
801,20017.0,ANH,LAX
802,20027.0,DTLA,LAX
803,20029.0,ANH,LAX
804,20030.0,WDHL,LAX
805,20030.0,DTLA,LAX
806,20068.0,DTLA,LAX
807,20069.0,PSD,LAX
808,20085.0,ANH,LAX
809,20086.0,ANH,LAX
810,20090.0,LGB,LAX
811,20111.0,UVS,LAX
812,20118.0,ANH,LAX
813,20129.0,DTLA,LAX
814,20129.0,ANH,LAX
815,20138.0,LGB,LAX
816,20146.0,ANH,LAX
817,20151.0,ANH,LAX
818,20170.0,DTLA,LAX
819,20173.0,ANH,LAX
820,20176.0,LGB,LAX
821,20193.0,ANH,LAX
822,20205.0,HWD,LAX
823,20214.0,UVS,LAX
824,20216.0,LGB,LAX
825,20220.0,ANH,LAX
826,20222.0,HWD,LAX
827,20225.0,DTLA,LAX
828,20238.0,DTLA,LAX
829,20251.0,ANH,LAX
830,20257.0,BVH,LAX
831,20267.0,DTLA,LAX
832,20268.0,ANH,LAX
833,20271.0,PSD,LAX
834,20282.0,HWD,LAX
835,20282.0,WDHL,LAX
836,20297.0,ANH,LAX
837,20307.0,LGB,LAX
838,20309.0,ANH,LAX
839,20324.0,DTLA,LAX
840,20340.0,DTLA,LAX
841,20347.0,ANH,LAX
842,20348.0,DTLA,LAX
843,20349.0,ANH,LAX
844,20352.0,ANH,LAX
845,20358.0,DTLA,LAX
846,20370.0,DTLA,LAX
847,20394.0,ANH,LAX
848,20394.0,HWD,LAX
849,20401.0,ANH,LAX
850,20404.0,ANH,LAX
851,20404.0,DTLA,LAX
852,20405.0,LGB,LAX
853,20408.0,UVS,LAX
854,20409.0,LGB,LAX
855,20419.0,LGB,LAX
856,20420.0,DTLA,LAX
857,20430.0,DTLA,LAX
858,20441.0,HWD,LAX
859,20453.0,DTLA,LAX
860,20456.0,HWD,LAX
861,20465.0,DTLA,LAX
862,20468.0,DTLA,LAX
863,20471.0,LGB,LAX
864,20482.0,LGB,LAX
865,20500.0,ANH,LAX
866,20511.0,ANH,LAX
867,20513.0,DTLA,LAX
868,20518.0,PSD,LAX
869,20520.0,LGB,LAX
870,20535.0,ANH,LAX
871,20535.0,PSD,LAX
872,20536.0,DTLA,LAX
873,20540.0,ANH,LAX
874,20544.0,PSD,LAX
875,20548.0,PSD,LAX
876,20563.0,DTLA,LAX
877,20570.0,UVS,LAX
878,20572.0,HWD,LAX
879,20575.0,UVS,LAX
880,20577.0,ANH,LAX
881,20588.0,HWD,LAX
882,20594.0,LGB,LAX
883,20597.0,UVS,LAX
884,20612.0,DTLA,LAX
885,20632.0,DTLA,LAX
886,20641.0,ANH,LAX
887,20644.0,ANH,LAX
888,20646.0,HWD,LAX
889,20650.0,DTLA,LAX
890,20655.0,ANH,LAX
891,20663.0,ANH,LAX
892,20665.0,BVH,LAX
893,20696.0,ANH,LAX
894,20716.0,PSD,LAX
895,20725.0,DTLA,LAX
896,20726.0,HWD,LAX
897,20735.0,ANH,LAX
898,20736.0,DTLA,LAX
899,20748.0,DTLA,LAX
900,20755.0,LGB,LAX
901,20768.0,ANH,LAX
902,20775.0,ANH,LAX
903,20778.0,DTLA,LAX
904,20778.0,DTLA,LAX
905,20782.0,ANH,LAX
906,20782.0,LGB,LAX
907,20784.0,HWD,LAX
908,20792.0,HWD,LAX
909,20799.0,HWD,LAX
