passenger_id,passenger_arrival_time,origin_vertiport_id,destination_vertiport_id
541,36722.0,DTLA,LAX
542,36756.0,DTLA,LAX
543,36771.0,DTLA,LAX
544,36908.0,DTLA,LAX
545,36926.0,DTLA,LAX
546,37080.0,DTLA,LAX
547,37111.0,DTLA,LAX
548,37275.0,DTLA,LAX
549,37280.0,DTLA,LAX
550,37344.0,DTLA,LAX
551,37355.0,DTLA,LAX
552,37438.0,DTLA,LAX
553,37643.0,DTLA,LAX
554,37676.0,DTLA,LAX
555,37697.0,DTLA,LAX
556,37716.0,DTLA,LAX
557,37774.0,DTLA,LAX
558,37776.0,DTLA,LAX
559,37789.0,DTLA,LAX
560,37872.0,DTLA,LAX
561,37887.0,DTLA,LAX
562,37944.0,DTLA,LAX
563,37964.0,DTLA,LAX
564,38099.0,DTLA,LAX
565,38103.0,DTLA,LAX
566,38234.0,DTLA,LAX
567,38236.0,DTLA,LAX
568,38238.0,DTLA,LAX
569,38269.0,DTLA,LAX
570,38436.0,DTLA,LAX
571,38452.0,DTLA,LAX
572,38457.0,DTLA,LAX
573,38478.0,DTLA,LAX
574,38518.0,DTLA,LAX
575,38523.0,DTLA,LAX
576,38563.0,DTLA,LAX
577,38664.0,DTLA,LAX
578,38734.0,DTLA,LAX
579,38757.0,DTLA,LAX
580,38761.0,DTLA,LAX
581,38809.0,DTLA,LAX
582,38829.0,DTLA,LAX
583,38856.0,DTLA,LAX
584,38883.0,DTLA,LAX
585,38928.0,DTLA,LAX
586,39000.0,DTLA,LAX
587,39038.0,DTLA,LAX
588,39048.0,DTLA,LAX
589,39073.0,DTLA,LAX
590,39098.0,DTLA,LAX
591,39128.0,DTLA,LAX
592,39142.0,DTLA,LAX
593,39180.0,DTLA,LAX
594,39210.0,DTLA,LAX
595,39259.0,DTLA,LAX
596,39307.0,DTLA,LAX
597,39383.0,DTLA,LAX
598,39411.0,DTLA,LAX
599,39470.0,DTLA,LAX
600,39475.0,DTLA,LAX
601,39520.0,DTLA,LAX
602,39535.0,DTLA,LAX
603,39538.0,DTLA,LAX
604,39543.0,DTLA,LAX
605,39549.0,DTLA,LAX
606,39568.0,DTLA,LAX
607,39577.0,DTLA,LAX
608,39590.0,DTLA,LAX
609,39609.0,DTLA,LAX
610,39655.0,DTLA,LAX
611,39738.0,DTLA,LAX
612,39743.0,DTLA,LAX
613,39765.0,DTLA,LAX
614,39768.0,DTLA,LAX
615,39823.0,DTLA,LAX
616,39902.0,DTLA,LAX
617,39946.0,DTLA,LAX
618,40002.0,DTLA,LAX
619,40032.0,DTLA,LAX
620,40174.0,DTLA,LAX
621,40202.0,DTLA,LAX
622,40222.0,DTLA,LAX
623,40235.0,DTLA,LAX
624,40241.0,DTLA,LAX
625,40247.0,DTLA,LAX
626,40285.0,DTLA,LAX
627,40289.0,DTLA,LAX
628,40312.0,DTLA,LAX
629,40413.0,DTLA,LAX
630,40468.0,DTLA,LAX
631,40486.0,DTLA,LAX
632,40504.0,DTLA,LAX
633,40520.0,DTLA,LAX
634,40533.0,DTLA,LAX
635,40553.0,DTLA,LAX
636,40574.0,DTLA,LAX
637,40593.0,DTLA,LAX
638,40680.0,DTLA,LAX
639,40715.0,DTLA,LAX
640,40724.0,DTLA,LAX
641,40758.0,DTLA,LAX
642,40829.0,DTLA,LAX
643,40894.0,DTLA,LAX
644,40908.0,DTLA,LAX
645,40931.0,DTLA,LAX
646,41008.0,DTLA,LAX
647,41023.0,DTLA,LAX
648,41042.0,DTLA,LAX
649,41083.0,DTLA,LAX
650,41087.0,DTLA,LAX
651,41094.0,DTLA,LAX
652,41101.0,DTLA,LAX
653,41103.0,DTLA,LAX
654,41108.0,DTLA,LAX
655,41112.0,DTLA,LAX
656,41114.0,DTLA,LAX
657,41166.0,DTLA,LAX
658,41167.0,DTLA,LAX
659,41215.0,DTLA,LAX
660,41218.0,DTLA,LAX
661,41230.0,DTLA,LAX
662,41255.0,DTLA,LAX
663,41259.0,DTLA,LAX
664,41297.0,DTLA,LAX
665,41356.0,DTLA,LAX
666,41418.0,DTLA,LAX
667,41429.0,DTLA,LAX
668,41449.0,DTLA,LAX
669,41450.0,DTLA,LAX
670,41535.0,DTLA,LAX
671,41599.0,DTLA,LAX
672,41666.0,DTLA,LAX
673,41682.0,DTLA,LAX
674,41683.0,DTLA,LAX
675,41697.0,DTLA,LAX
676,41746.0,DTLA,LAX
677,41787.0,DTLA,LAX
678,41789.0,DTLA,LAX
679,41790.0,DTLA,LAX
680,41791.0,DTLA,LAX
681,41795.0,DTLA,LAX
682,41809.0,DTLA,LAX
683,41834.0,DTLA,LAX
684,41840.0,DTLA,LAX
685,41955.0,DTLA,LAX
686,41977.0,DTLA,LAX
687,42021.0,DTLA,LAX
688,42023.0,DTLA,LAX
689,42076.0,DTLA,LAX
690,42171.0,DTLA,LAX
691,42174.0,DTLA,LAX
692,42183.0,DTLA,LAX
693,42193.0,DTLA,LAX
694,42206.0,DTLA,LAX
695,42210.0,DTLA,LAX
696,42220.0,DTLA,LAX
697,42226.0,DTLA,LAX
698,42243.0,DTLA,LAX
699,42253.0,DTLA,LAX
700,42285.0,DTLA,LAX
701,42311.0,DTLA,LAX
702,42348.0,DTLA,LAX
703,42399.0,DTLA,LAX
704,42414.0,DTLA,LAX
705,42421.0,DTLA,LAX
706,42485.0,DTLA,LAX
707,42738.0,DTLA,LAX
708,42748.0,DTLA,LAX
709,42760.0,DTLA,LAX
710,42813.0,DTLA,LAX
711,42824.0,DTLA,LAX
712,42896.0,DTLA,LAX
713,42917.0,DTLA,LAX
714,43036.0,DTLA,LAX
715,43082.0,DTLA,LAX
716,43141.0,DTLA,LAX
717,43162.0,DTLA,LAX
718,43224.0,DTLA,LAX
719,43316.0,DTLA,LAX
720,43377.0,DTLA,LAX
721,43383.0,DTLA,LAX
722,43449.0,DTLA,LAX
723,43459.0,DTLA,LAX
724,43504.0,DTLA,LAX
725,43548.0,DTLA,LAX
726,43574.0,DTLA,LAX
727,43639.0,DTLA,LAX
728,43679.0,DTLA,LAX
729,43713.0,DTLA,LAX
730,43831.0,DTLA,LAX
731,43841.0,DTLA,LAX
732,43844.0,DTLA,LAX
733,43888.0,DTLA,LAX
734,43917.0,DTLA,LAX
735,43955.0,DTLA,LAX
736,43982.0,DTLA,LAX
737,43984.0,DTLA,LAX
738,43989.0,DTLA,LAX
739,44018.0,DTLA,LAX
740,44108.0,DTLA,LAX
741,44135.0,DTLA,LAX
742,44218.0,DTLA,LAX
743,44249.0,DTLA,LAX
744,44364.0,DTLA,LAX
745,44566.0,DTLA,LAX
746,44572.0,DTLA,LAX
747,44608.0,DTLA,LAX
748,44622.0,DTLA,LAX
749,44649.0,DTLA,LAX
750,44698.0,DTLA,LAX
751,44828.0,DTLA,LAX
752,44854.0,DTLA,LAX
753,44905.0,DTLA,LAX
754,44962.0,DTLA,LAX
755,45094.0,DTLA,LAX
756,45129.0,DTLA,LAX
757,45148.0,DTLA,LAX
758,45414.0,DTLA,LAX
759,45458.0,DTLA,LAX
760,45458.0,DTLA,LAX
761,45481.0,DTLA,LAX
762,45629.0,DTLA,LAX
763,45685.0,DTLA,LAX
764,45707.0,DTLA,LAX
765,45716.0,DTLA,LAX
766,45775.0,DTLA,LAX
767,45804.0,DTLA,LAX
768,45852.0,DTLA,LAX
769,45882.0,DTLA,LAX
770,45904.0,DTLA,LAX
771,45962.0,DTLA,LAX
772,45993.0,DTLA,LAX
773,46033.0,DTLA,LAX
774,46038.0,DTLA,LAX
775,46055.0,DTLA,LAX
776,46077.0,DTLA,LAX
777,46154.0,DTLA,LAX
778,46160.0,DTLA,LAX
779,46214.0,DTLA,LAX
780,46227.0,DTLA,LAX
781,46354.0,DTLA,LAX
782,46385.0,DTLA,LAX
783,46450.0,DTLA,LAX
784,46482.0,DTLA,LAX
785,46497.0,DTLA,LAX
786,46498.0,DTLA,LAX
787,46501.0,DTLA,LAX
788,46540.0,DTLA,LAX
789,46590.0,DTLA,LAX
790,46663.0,DTLA,LAX
791,46703.0,DTLA,LAX
792,46754.0,DTLA,LAX
793,46770.0,DTLA,LAX
794,46799.0,DTLA,LAX
795,46823.0,DTLA,LAX
796,46859.0,DTLA,LAX
797,46906.0,DTLA,LAX
798,46917.0,DTLA,LAX
799,46999.0,DTLA,LAX
800,47046.0,DTLA,LAX
801,47081.0,DTLA,LAX
802,47082.0,DTLA,LAX
803,47097.0,DTLA,LAX
804,47132.0,DTLA,LAX
805,47175.0,DTLA,LAX
806,47175.0,DTLA,LAX
807,47268.0,DTLA,LAX
808,47278.0,DTLA,LAX
809,47293.0,DTLA,LAX
810,47332.0,DTLA,LAX
811,47350.0,DTLA,LAX
812,47369.0,DTLA,LAX
813,47374.0,DTLA,LAX
814,47398.0,DTLA,LAX
815,47415.0,DTLA,LAX
816,47468.0,DTLA,LAX
817,47502.0,DTLA,LAX
818,47721.0,DTLA,LAX
819,47737.0,DTLA,LAX
820,47757.0,DTLA,LAX
821,47791.0,DTLA,LAX
822,47873.0,DTLA,LAX
823,47888.0,DTLA,LAX
824,47893.0,DTLA,LAX
825,47928.0,DTLA,LAX
826,47962.0,DTLA,LAX
827,47972.0,DTLA,LAX
828,47974.0,DTLA,LAX
829,48007.0,DTLA,LAX
830,48059.0,DTLA,LAX
831,48074.0,DTLA,LAX
832,48084.0,DTLA,LAX
833,48183.0,DTLA,LAX
834,48215.0,DTLA,LAX
835,48294.0,DTLA,LAX
836,48329.0,DTLA,LAX
837,48337.0,DTLA,LAX
838,48370.0,DTLA,LAX
839,48382.0,DTLA,LAX
840,48412.0,DTLA,LAX
841,48468.0,DTLA,LAX
842,48482.0,DTLA,LAX
843,48491.0,DTLA,LAX
844,48492.0,DTLA,LAX
845,48496.0,DTLA,LAX
846,48496.0,DTLA,LAX
847,48501.0,DTLA,LAX
848,48646.0,DTLA,LAX
849,48712.0,DTLA,LAX
850,48795.0,DTLA,LAX
851,48816.0,DTLA,LAX
852,48839.0,DTLA,LAX
853,48857.0,DTLA,LAX
854,48923.0,DTLA,LAX
855,48951.0,DTLA,LAX
856,48955.0,DTLA,LAX
857,48975.0,DTLA,LAX
858,49040.0,DTLA,LAX
859,49044.0,DTLA,LAX
860,49058.0,DTLA,LAX
861,49080.0,DTLA,LAX
862,49099.0,DTLA,LAX
863,49112.0,DTLA,LAX
864,49155.0,DTLA,LAX
865,49162.0,DTLA,LAX
866,49181.0,DTLA,LAX
867,49272.0,DTLA,LAX
868,49313.0,DTLA,LAX
869,49325.0,DTLA,LAX
