origin_vertiport_id,destination_vertiport_id,aircraft_pushback_time,soc,tail_number,aircraft_pushback_datetime
DTLA,LAX,12900,100,,03:35:00
LAX,DTLA,12900,90,,03:35:00
DTLA,LAX,13200,85,,03:40:00
DTLA,LAX,13200,80,,03:40:00
DTLA,LAX,13500,100,,03:45:00
LAX,DTLA,13500,90,,03:45:00
LAX,DTLA,13800,75,,03:50:00
DTLA,LAX,13800,100,,03:50:00
LAX,DTLA,13800,90,,03:50:00
DTLA,LAX,14100,100,,03:55:00
LAX,DTLA,14100,90,,03:55:00
LAX,DTLA,14400,90,,04:00:00
DTLA,LAX,14700,100,,04:05:00
DTLA,LAX,14700,90,,04:05:00
LAX,DTLA,14700,90,,04:05:00
DTLA,LAX,15000,100,,04:10:00
DTLA,LAX,15300,100,,04:15:00
DTLA,LAX,15300,90,,04:15:00
LAX,DTLA,15300,80,,04:15:00
LAX,DTLA,15300,90,,04:15:00
LAX,DTLA,15600,90,,04:20:00
DTLA,LAX,15600,90,,04:20:00
LAX,DTLA,15900,90,,04:25:00
LAX,DTLA,15900,90,,04:25:00
LAX,DTLA,15900,80,,04:25:00
DTLA,LAX,15900,90,,04:25:00
DTLA,LAX,15900,100,,04:25:00
DTLA,LAX,16200,90,,04:30:00
LAX,DTLA,16200,80,,04:30:00
DTLA,LAX,16500,90,,04:35:00
LAX,DTLA,16500,90,,04:35:00
DTLA,LAX,16500,95,,04:35:00
LAX,DTLA,16800,80,,04:40:00
DTLA,LAX,16800,90,,04:40:00
LAX,DTLA,17100,85,,04:45:00
DTLA,LAX,17100,90,,04:45:00
DTLA,LAX,17100,100,,04:45:00
LAX,DTLA,17100,80,,04:45:00
DTLA,LAX,17400,90,,04:50:00
LAX,DTLA,17400,80,,04:50:00
DTLA,LAX,17700,90,,04:55:00
DTLA,LAX,17700,90,,04:55:00
DTLA,LAX,17700,75,,04:55:00
LAX,DTLA,17700,90,,04:55:00
LAX,DTLA,17700,90,,04:55:00
LAX,DTLA,17700,80,,04:55:00
LAX,DTLA,18000,80,,05:00:00
DTLA,LAX,18000,90,,05:00:00
LAX,DTLA,18300,80,,05:05:00
DTLA,LAX,18300,90,,05:05:00
DTLA,LAX,18300,85,,05:05:00
LAX,DTLA,18300,80,,05:05:00
LAX,DTLA,18600,80,,05:10:00
DTLA,LAX,18600,90,,05:10:00
LAX,DTLA,18900,75,,05:15:00
LAX,DTLA,18900,75,,05:15:00
LAX,DTLA,18900,80,,05:15:00
DTLA,LAX,18900,85,,05:15:00
DTLA,LAX,18900,85,,05:15:00
DTLA,LAX,19200,75,,05:20:00
LAX,DTLA,19200,80,,05:20:00
LAX,DTLA,19500,75,,05:25:00
LAX,DTLA,19500,75,,05:25:00
DTLA,LAX,19500,85,,05:25:00
DTLA,LAX,19500,90,,05:25:00
DTLA,LAX,19800,90,,05:30:00
LAX,DTLA,19800,65,,05:30:00
DTLA,LAX,20100,75,,05:35:00
LAX,DTLA,20100,75,,05:35:00
LAX,DTLA,20100,80,,05:35:00
DTLA,LAX,20100,75,,05:35:00
DTLA,LAX,20400,90,,05:40:00
LAX,DTLA,20400,80,,05:40:00
DTLA,LAX,20700,75,,05:45:00
DTLA,LAX,20700,90,,05:45:00
DTLA,LAX,21000,90,,05:50:00
LAX,DTLA,21000,80,,05:50:00
LAX,DTLA,21000,70,,05:50:00
LAX,DTLA,21000,70,,05:50:00
DTLA,LAX,21300,80,,05:55:00
LAX,DTLA,21300,80,,05:55:00
LAX,DTLA,21300,65,,05:55:00
DTLA,LAX,21300,90,,05:55:00
LAX,DTLA,21600,80,,06:00:00
DTLA,LAX,21600,90,,06:00:00
DTLA,LAX,21900,80,,06:05:00
LAX,DTLA,21900,70,,06:05:00
DTLA,LAX,21900,80,,06:05:00
LAX,DTLA,21900,80,,06:05:00
LAX,DTLA,22200,80,,06:10:00
DTLA,LAX,22200,90,,06:10:00
DTLA,LAX,22200,75,,06:10:00
LAX,DTLA,22500,70,,06:15:00
LAX,DTLA,22500,70,,06:15:00
DTLA,LAX,22500,75,,06:15:00
DTLA,LAX,22500,75,,06:15:00
DTLA,LAX,22800,90,,06:20:00
DTLA,LAX,22800,75,,06:20:00
LAX,DTLA,22800,80,,06:20:00
DTLA,LAX,23100,75,,06:25:00
LAX,DTLA,23100,70,,06:25:00
DTLA,LAX,23100,75,,06:25:00
DTLA,LAX,23400,75,,06:30:00
LAX,DTLA,23400,65,,06:30:00
LAX,DTLA,23400,80,,06:30:00
LAX,DTLA,23700,75,,06:35:00
LAX,DTLA,23700,75,,06:35:00
DTLA,LAX,23700,75,,06:35:00
DTLA,LAX,23700,90,,06:35:00
DTLA,LAX,23700,90,,06:35:00
DTLA,LAX,24000,75,,06:40:00
DTLA,LAX,24000,75,,06:40:00
LAX,DTLA,24000,70,,06:40:00
LAX,DTLA,24000,65,,06:40:00
LAX,DTLA,24000,70,,06:40:00
LAX,DTLA,24300,80,,06:45:00
DTLA,LAX,24300,75,,06:45:00
DTLA,LAX,24300,90,,06:45:00
LAX,DTLA,24300,65,,06:45:00
LAX,DTLA,24300,80,,06:45:00
DTLA,LAX,24600,70,,06:50:00
DTLA,LAX,24600,75,,06:50:00
LAX,DTLA,24900,80,,06:55:00
LAX,DTLA,24900,70,,06:55:00
LAX,DTLA,24900,70,,06:55:00
DTLA,LAX,24900,70,,06:55:00
DTLA,LAX,24900,75,,06:55:00
DTLA,LAX,25200,75,,07:00:00
LAX,DTLA,25200,70,,07:00:00
LAX,DTLA,25200,60,,07:00:00
LAX,DTLA,25500,70,,07:05:00
LAX,DTLA,25500,65,,07:05:00
DTLA,LAX,25500,75,,07:05:00
DTLA,LAX,25500,75,,07:05:00
LAX,DTLA,25800,65,,07:10:00
DTLA,LAX,25800,75,,07:10:00
DTLA,LAX,25800,75,,07:10:00
LAX,DTLA,26100,70,,07:15:00
DTLA,LAX,26100,75,,07:15:00
LAX,DTLA,26400,70,,07:20:00
DTLA,LAX,26400,75,,07:20:00
LAX,DTLA,26400,70,,07:20:00
DTLA,LAX,26400,75,,07:20:00
DTLA,LAX,26700,75,,07:25:00
LAX,DTLA,26700,65,,07:25:00
DTLA,LAX,27000,90,,07:30:00
LAX,DTLA,27000,75,,07:30:00
DTLA,LAX,27000,75,,07:30:00
LAX,DTLA,27000,75,,07:30:00
LAX,DTLA,27300,70,,07:35:00
LAX,DTLA,27300,70,,07:35:00
LAX,DTLA,27300,65,,07:35:00
DTLA,LAX,27300,75,,07:35:00
DTLA,LAX,27300,70,,07:35:00
DTLA,LAX,27600,75,,07:40:00
LAX,DTLA,27600,80,,07:40:00
DTLA,LAX,27900,75,,07:45:00
LAX,DTLA,27900,65,,07:45:00
DTLA,LAX,27900,75,,07:45:00
LAX,DTLA,28200,65,,07:50:00
DTLA,LAX,28200,75,,07:50:00
LAX,DTLA,28200,75,,07:50:00
LAX,DTLA,28200,65,,07:50:00
DTLA,LAX,28500,75,,07:55:00
DTLA,LAX,28500,75,,07:55:00
LAX,DTLA,28500,65,,07:55:00
DTLA,LAX,28800,80,,08:00:00
LAX,DTLA,28800,65,,08:00:00
DTLA,LAX,28800,75,,08:00:00
LAX,DTLA,29100,75,,08:05:00
DTLA,LAX,29100,75,,08:05:00
DTLA,LAX,29100,90,,08:05:00
LAX,DTLA,29400,70,,08:10:00
DTLA,LAX,29400,75,,08:10:00
LAX,DTLA,29400,65,,08:10:00
DTLA,LAX,29400,80,,08:10:00
DTLA,LAX,29700,75,,08:15:00
LAX,DTLA,29700,75,,08:15:00
LAX,DTLA,29700,75,,08:15:00
LAX,DTLA,29700,80,,08:15:00
LAX,DTLA,30000,65,,08:20:00
DTLA,LAX,30000,70,,08:20:00
DTLA,LAX,30000,75,,08:20:00
LAX,DTLA,30300,75,,08:25:00
LAX,DTLA,30300,75,,08:25:00
DTLA,LAX,30300,75,,08:25:00
LAX,DTLA,30600,65,,08:30:00
DTLA,LAX,30600,75,,08:30:00
DTLA,LAX,30600,75,,08:30:00
DTLA,LAX,30900,75,,08:35:00
LAX,DTLA,30900,75,,08:35:00
LAX,DTLA,30900,65,,08:35:00
LAX,DTLA,30900,65,,08:35:00
DTLA,LAX,30900,75,,08:35:00
DTLA,LAX,31200,75,,08:40:00
LAX,DTLA,31200,65,,08:40:00
LAX,DTLA,31200,65,,08:40:00
LAX,DTLA,31500,65,,08:45:00
DTLA,LAX,31500,75,,08:45:00
LAX,DTLA,31500,65,,08:45:00
DTLA,LAX,31500,75,,08:45:00
DTLA,LAX,31800,75,,08:50:00
LAX,DTLA,31800,65,,08:50:00
DTLA,LAX,32100,75,,08:55:00
LAX,DTLA,32100,65,,08:55:00
LAX,DTLA,32100,65,,08:55:00
DTLA,LAX,32100,85,,08:55:00
DTLA,LAX,32100,90,,08:55:00
DTLA,LAX,32400,75,,09:00:00
LAX,DTLA,32400,65,,09:00:00
DTLA,LAX,32700,75,,09:05:00
LAX,DTLA,32700,75,,09:05:00
LAX,DTLA,32700,80,,09:05:00
DTLA,LAX,32700,75,,09:05:00
DTLA,LAX,33000,75,,09:10:00
DTLA,LAX,33000,75,,09:10:00
LAX,DTLA,33000,65,,09:10:00
LAX,DTLA,33000,70,,09:10:00
DTLA,LAX,33300,75,,09:15:00
DTLA,LAX,33300,75,,09:15:00
LAX,DTLA,33300,65,,09:15:00
LAX,DTLA,33300,65,,09:15:00
DTLA,LAX,33600,75,,09:20:00
LAX,DTLA,33600,65,,09:20:00
DTLA,LAX,33600,75,,09:20:00
LAX,DTLA,33600,65,,09:20:00
LAX,DTLA,33900,65,,09:25:00
DTLA,LAX,33900,75,,09:25:00
DTLA,LAX,33900,75,,09:25:00
LAX,DTLA,33900,65,,09:25:00
LAX,DTLA,34200,65,,09:30:00
LAX,DTLA,34200,65,,09:30:00
DTLA,LAX,34200,75,,09:30:00
DTLA,LAX,34500,75,,09:35:00
LAX,DTLA,34500,65,,09:35:00
LAX,DTLA,34500,65,,09:35:00
DTLA,LAX,34500,80,,09:35:00
DTLA,LAX,34800,75,,09:40:00
DTLA,LAX,34800,55,,09:40:00
LAX,DTLA,34800,65,,09:40:00
LAX,DTLA,35100,65,,09:45:00
LAX,DTLA,35100,70,,09:45:00
DTLA,LAX,35100,75,,09:45:00
DTLA,LAX,35100,75,,09:45:00
LAX,DTLA,35400,45,,09:50:00
LAX,DTLA,35400,65,,09:50:00
DTLA,LAX,35400,75,,09:50:00
DTLA,LAX,35400,75,,09:50:00
LAX,DTLA,35700,65,,09:55:00
LAX,DTLA,35700,65,,09:55:00
DTLA,LAX,35700,75,,09:55:00
DTLA,LAX,35700,75,,09:55:00
DTLA,LAX,36000,75,,10:00:00
LAX,DTLA,36000,65,,10:00:00
DTLA,LAX,36300,75,,10:05:00
DTLA,LAX,36300,75,,10:05:00
LAX,DTLA,36300,65,,10:05:00
LAX,DTLA,36300,65,,10:05:00
DTLA,LAX,36600,75,,10:10:00
LAX,DTLA,36600,65,,10:10:00
DTLA,LAX,36600,55,,10:10:00
DTLA,LAX,36600,75,,10:10:00
LAX,DTLA,36600,75,,10:10:00
LAX,DTLA,36900,65,,10:15:00
LAX,DTLA,36900,65,,10:15:00
DTLA,LAX,36900,55,,10:15:00
DTLA,LAX,36900,75,,10:15:00
LAX,DTLA,37200,65,,10:20:00
DTLA,LAX,37200,75,,10:20:00
DTLA,LAX,37200,65,,10:20:00
LAX,DTLA,37200,45,,10:20:00
LAX,DTLA,37200,65,,10:20:00
DTLA,LAX,37500,75,,10:25:00
LAX,DTLA,37500,45,,10:25:00
LAX,DTLA,37500,65,,10:25:00
DTLA,LAX,37500,75,,10:25:00
LAX,DTLA,37800,65,,10:30:00
DTLA,LAX,37800,65,,10:30:00
LAX,DTLA,38100,65,,10:35:00
LAX,DTLA,38100,65,,10:35:00
DTLA,LAX,38100,75,,10:35:00
DTLA,LAX,38100,70,,10:35:00
LAX,DTLA,38400,55,,10:40:00
DTLA,LAX,38400,70,,10:40:00
DTLA,LAX,38400,70,,10:40:00
LAX,DTLA,38400,65,,10:40:00
LAX,DTLA,38700,65,,10:45:00
DTLA,LAX,38700,70,,10:45:00
DTLA,LAX,38700,70,,10:45:00
DTLA,LAX,39000,70,,10:50:00
DTLA,LAX,39000,55,,10:50:00
LAX,DTLA,39000,65,,10:50:00
LAX,DTLA,39000,60,,10:50:00
LAX,DTLA,39000,60,,10:50:00
DTLA,LAX,39300,55,,10:55:00
DTLA,LAX,39300,70,,10:55:00
LAX,DTLA,39300,60,,10:55:00
LAX,DTLA,39300,60,,10:55:00
LAX,DTLA,39600,45,,11:00:00
DTLA,LAX,39600,55,,11:00:00
DTLA,LAX,39900,60,,11:05:00
LAX,DTLA,39900,65,,11:05:00
DTLA,LAX,39900,75,,11:05:00
DTLA,LAX,39900,75,,11:05:00
LAX,DTLA,39900,45,,11:05:00
DTLA,LAX,40200,55,,11:10:00
DTLA,LAX,40200,75,,11:10:00
LAX,DTLA,40200,65,,11:10:00
LAX,DTLA,40200,45,,11:10:00
DTLA,LAX,40500,75,,11:15:00
LAX,DTLA,40500,65,,11:15:00
DTLA,LAX,40500,55,,11:15:00
DTLA,LAX,40800,40,,11:20:00
LAX,DTLA,40800,70,,11:20:00
LAX,DTLA,40800,45,,11:20:00
DTLA,LAX,40800,35,,11:20:00
LAX,DTLA,41100,70,,11:25:00
LAX,DTLA,41100,45,,11:25:00
DTLA,LAX,41100,75,,11:25:00
DTLA,LAX,41100,75,,11:25:00
DTLA,LAX,41100,55,,11:25:00
DTLA,LAX,41400,75,,11:30:00
DTLA,LAX,41400,35,,11:30:00
LAX,DTLA,41400,70,,11:30:00
LAX,DTLA,41400,65,,11:30:00
DTLA,LAX,41700,65,,11:35:00
LAX,DTLA,41700,45,,11:35:00
DTLA,LAX,41700,70,,11:35:00
LAX,DTLA,41700,65,,11:35:00
LAX,DTLA,41700,65,,11:35:00
DTLA,LAX,42000,65,,11:40:00
DTLA,LAX,42000,65,,11:40:00
DTLA,LAX,42000,60,,11:40:00
LAX,DTLA,42000,40,,11:40:00
LAX,DTLA,42000,35,,11:40:00
LAX,DTLA,42300,70,,11:45:00
DTLA,LAX,42300,45,,11:45:00
DTLA,LAX,42300,55,,11:45:00
DTLA,LAX,42300,55,,11:45:00
LAX,DTLA,42600,55,,11:50:00
LAX,DTLA,42600,55,,11:50:00
DTLA,LAX,42600,30,,11:50:00
DTLA,LAX,42600,65,,11:50:00
LAX,DTLA,42600,50,,11:50:00
DTLA,LAX,42900,60,,11:55:00
DTLA,LAX,42900,30,,11:55:00
LAX,DTLA,42900,45,,11:55:00
LAX,DTLA,42900,45,,11:55:00
LAX,DTLA,43200,55,,12:00:00
LAX,DTLA,43200,75,,12:00:00
DTLA,LAX,43200,40,,12:00:00
DTLA,LAX,43200,45,,12:00:00
DTLA,LAX,43200,45,,12:00:00
LAX,DTLA,43500,50,,12:05:00
DTLA,LAX,43500,35,,12:05:00
LAX,DTLA,43500,75,,12:05:00
DTLA,LAX,43500,55,,12:05:00
LAX,DTLA,43800,30,,12:10:00
LAX,DTLA,43800,50,,12:10:00
DTLA,LAX,43800,45,,12:10:00
DTLA,LAX,43800,65,,12:10:00
LAX,DTLA,44100,45,,12:15:00
DTLA,LAX,44100,40,,12:15:00
LAX,DTLA,44400,55,,12:20:00
LAX,DTLA,44400,45,,12:20:00
DTLA,LAX,44400,50,,12:20:00
DTLA,LAX,44400,40,,12:20:00
DTLA,LAX,44700,75,,12:25:00
LAX,DTLA,44700,50,,12:25:00
DTLA,LAX,45000,45,,12:30:00
DTLA,LAX,45000,35,,12:30:00
LAX,DTLA,45000,75,,12:30:00
LAX,DTLA,45300,50,,12:35:00
LAX,DTLA,45300,55,,12:35:00
DTLA,LAX,45300,45,,12:35:00
DTLA,LAX,45300,35,,12:35:00
DTLA,LAX,45600,65,,12:40:00
LAX,DTLA,45600,35,,12:40:00
LAX,DTLA,45600,45,,12:40:00
LAX,DTLA,45600,55,,12:40:00
LAX,DTLA,45900,75,,12:45:00
DTLA,LAX,45900,45,,12:45:00
DTLA,LAX,45900,40,,12:45:00
DTLA,LAX,46200,45,,12:50:00
LAX,DTLA,46200,60,,12:50:00
LAX,DTLA,46500,35,,12:55:00
LAX,DTLA,46500,40,,12:55:00
DTLA,LAX,46500,65,,12:55:00
DTLA,LAX,46500,30,,12:55:00
LAX,DTLA,46500,65,,12:55:00
LAX,DTLA,46800,35,,13:00:00
DTLA,LAX,46800,50,,13:00:00
LAX,DTLA,46800,35,,13:00:00
LAX,DTLA,47100,70,,13:05:00
LAX,DTLA,47100,65,,13:05:00
DTLA,LAX,47100,55,,13:05:00
DTLA,LAX,47100,50,,13:05:00
DTLA,LAX,47100,30,,13:05:00
DTLA,LAX,47400,30,,13:10:00
LAX,DTLA,47400,60,,13:10:00
DTLA,LAX,47400,75,,13:10:00
LAX,DTLA,47400,60,,13:10:00
DTLA,LAX,47700,30,,13:15:00
LAX,DTLA,47700,55,,13:15:00
DTLA,LAX,47700,30,,13:15:00
LAX,DTLA,47700,45,,13:15:00
DTLA,LAX,48000,50,,13:20:00
LAX,DTLA,48000,35,,13:20:00
LAX,DTLA,48000,65,,13:20:00
DTLA,LAX,48000,50,,13:20:00
LAX,DTLA,48300,55,,13:25:00
DTLA,LAX,48300,70,,13:25:00
LAX,DTLA,48300,50,,13:25:00
DTLA,LAX,48300,45,,13:25:00
DTLA,LAX,48600,40,,13:30:00
DTLA,LAX,48600,70,,13:30:00
LAX,DTLA,48600,40,,13:30:00
LAX,DTLA,48600,40,,13:30:00
DTLA,LAX,48900,30,,13:35:00
DTLA,LAX,48900,40,,13:35:00
DTLA,LAX,48900,45,,13:35:00
LAX,DTLA,48900,60,,13:35:00
LAX,DTLA,48900,35,,13:35:00
LAX,DTLA,49200,60,,13:40:00
DTLA,LAX,49200,30,,13:40:00
DTLA,LAX,49200,65,,13:40:00
LAX,DTLA,49500,40,,13:45:00
DTLA,LAX,49500,35,,13:45:00
DTLA,LAX,49500,50,,13:45:00
LAX,DTLA,49500,40,,13:45:00
LAX,DTLA,49800,55,,13:50:00
LAX,DTLA,49800,40,,13:50:00
DTLA,LAX,49800,30,,13:50:00
DTLA,LAX,49800,50,,13:50:00
LAX,DTLA,50100,40,,13:55:00
DTLA,LAX,50100,30,,13:55:00
DTLA,LAX,50100,30,,13:55:00
LAX,DTLA,50100,40,,13:55:00
LAX,DTLA,50100,60,,13:55:00
DTLA,LAX,50400,45,,14:00:00
LAX,DTLA,50400,40,,14:00:00
DTLA,LAX,50400,30,,14:00:00
DTLA,LAX,50700,50,,14:05:00
LAX,DTLA,50700,40,,14:05:00
DTLA,LAX,50700,30,,14:05:00
DTLA,LAX,50700,30,,14:05:00
LAX,DTLA,50700,65,,14:05:00
DTLA,LAX,51000,30,,14:10:00
LAX,DTLA,51000,60,,14:10:00
LAX,DTLA,51000,35,,14:10:00
LAX,DTLA,51300,40,,14:15:00
DTLA,LAX,51300,30,,14:15:00
DTLA,LAX,51300,55,,14:15:00
LAX,DTLA,51300,45,,14:15:00
DTLA,LAX,51600,50,,14:20:00
LAX,DTLA,51600,40,,14:20:00
LAX,DTLA,51900,35,,14:25:00
LAX,DTLA,51900,45,,14:25:00
DTLA,LAX,51900,30,,14:25:00
DTLA,LAX,51900,30,,14:25:00
LAX,DTLA,52200,45,,14:30:00
LAX,DTLA,52200,60,,14:30:00
DTLA,LAX,52200,30,,14:30:00
LAX,DTLA,52500,40,,14:35:00
LAX,DTLA,52500,45,,14:35:00
DTLA,LAX,52500,35,,14:35:00
DTLA,LAX,52800,30,,14:40:00
DTLA,LAX,52800,50,,14:40:00
LAX,DTLA,52800,45,,14:40:00
DTLA,LAX,53100,30,,14:45:00
LAX,DTLA,53100,30,,14:45:00
LAX,DTLA,53100,30,,14:45:00
DTLA,LAX,53400,60,,14:50:00
DTLA,LAX,53400,35,,14:50:00
LAX,DTLA,53400,65,,14:50:00
LAX,DTLA,53400,40,,14:50:00
LAX,DTLA,53700,55,,14:55:00
LAX,DTLA,53700,35,,14:55:00
DTLA,LAX,53700,50,,14:55:00
DTLA,LAX,54000,30,,15:00:00
LAX,DTLA,54000,50,,15:00:00
LAX,DTLA,54300,40,,15:05:00
DTLA,LAX,54300,45,,15:05:00
DTLA,LAX,54300,55,,15:05:00
LAX,DTLA,54300,60,,15:05:00
DTLA,LAX,54300,30,,15:05:00
DTLA,LAX,54600,40,,15:10:00
DTLA,LAX,54600,65,,15:10:00
LAX,DTLA,54600,40,,15:10:00
DTLA,LAX,54900,35,,15:15:00
LAX,DTLA,54900,55,,15:15:00
LAX,DTLA,54900,40,,15:15:00
DTLA,LAX,55200,35,,15:20:00
DTLA,LAX,55200,55,,15:20:00
LAX,DTLA,55200,55,,15:20:00
LAX,DTLA,55500,50,,15:25:00
LAX,DTLA,55500,45,,15:25:00
DTLA,LAX,55500,30,,15:25:00
DTLA,LAX,55800,55,,15:30:00
DTLA,LAX,55800,45,,15:30:00
LAX,DTLA,55800,45,,15:30:00
LAX,DTLA,56100,45,,15:35:00
LAX,DTLA,56100,45,,15:35:00
DTLA,LAX,56100,35,,15:35:00
DTLA,LAX,56100,40,,15:35:00
LAX,DTLA,56400,45,,15:40:00
LAX,DTLA,56400,70,,15:40:00
DTLA,LAX,56400,50,,15:40:00
LAX,DTLA,56700,40,,15:45:00
LAX,DTLA,56700,40,,15:45:00
DTLA,LAX,56700,35,,15:45:00
DTLA,LAX,56700,40,,15:45:00
LAX,DTLA,57000,40,,15:50:00
DTLA,LAX,57000,70,,15:50:00
DTLA,LAX,57000,35,,15:50:00
DTLA,LAX,57300,30,,15:55:00
LAX,DTLA,57300,40,,15:55:00
LAX,DTLA,57300,40,,15:55:00
DTLA,LAX,57300,30,,15:55:00
LAX,DTLA,57600,60,,16:00:00
DTLA,LAX,57600,70,,16:00:00
LAX,DTLA,57900,70,,16:05:00
DTLA,LAX,57900,55,,16:05:00
DTLA,LAX,57900,30,,16:05:00
LAX,DTLA,57900,65,,16:05:00
LAX,DTLA,58200,60,,16:10:00
DTLA,LAX,58200,35,,16:10:00
LAX,DTLA,58500,45,,16:15:00
LAX,DTLA,58500,55,,16:15:00
DTLA,LAX,58500,60,,16:15:00
LAX,DTLA,58800,50,,16:20:00
DTLA,LAX,58800,60,,16:20:00
DTLA,LAX,58800,60,,16:20:00
DTLA,LAX,59100,55,,16:25:00
LAX,DTLA,59100,40,,16:25:00
LAX,DTLA,59100,40,,16:25:00
LAX,DTLA,59400,50,,16:30:00
DTLA,LAX,59400,60,,16:30:00
LAX,DTLA,59700,55,,16:35:00
DTLA,LAX,59700,55,,16:35:00
LAX,DTLA,59700,70,,16:35:00
DTLA,LAX,59700,30,,16:35:00
DTLA,LAX,60000,50,,16:40:00
LAX,DTLA,60000,65,,16:40:00
DTLA,LAX,60000,50,,16:40:00
DTLA,LAX,60300,45,,16:45:00
LAX,DTLA,60300,70,,16:45:00
LAX,DTLA,60300,45,,16:45:00
DTLA,LAX,60600,65,,16:50:00
LAX,DTLA,60600,40,,16:50:00
DTLA,LAX,60600,55,,16:50:00
LAX,DTLA,60900,45,,16:55:00
DTLA,LAX,60900,55,,16:55:00
LAX,DTLA,60900,60,,16:55:00
LAX,DTLA,60900,60,,16:55:00
DTLA,LAX,61200,55,,17:00:00
LAX,DTLA,61200,45,,17:00:00
LAX,DTLA,61500,75,,17:05:00
DTLA,LAX,61500,50,,17:05:00
DTLA,LAX,61500,50,,17:05:00
LAX,DTLA,61500,75,,17:05:00
LAX,DTLA,61800,45,,17:10:00
LAX,DTLA,61800,50,,17:10:00
DTLA,LAX,61800,40,,17:10:00
DTLA,LAX,61800,40,,17:10:00
DTLA,LAX,61800,75,,17:10:00
LAX,DTLA,62100,40,,17:15:00
LAX,DTLA,62100,40,,17:15:00
DTLA,LAX,62100,65,,17:15:00
DTLA,LAX,62100,65,,17:15:00
DTLA,LAX,62400,60,,17:20:00
LAX,DTLA,62400,65,,17:20:00
LAX,DTLA,62400,75,,17:20:00
LAX,DTLA,62700,55,,17:25:00
LAX,DTLA,62700,55,,17:25:00
DTLA,LAX,62700,30,,17:25:00
DTLA,LAX,63000,55,,17:30:00
DTLA,LAX,63000,55,,17:30:00
DTLA,LAX,63000,65,,17:30:00
LAX,DTLA,63000,65,,17:30:00
LAX,DTLA,63000,70,,17:30:00
LAX,DTLA,63300,45,,17:35:00
LAX,DTLA,63300,45,,17:35:00
DTLA,LAX,63300,45,,17:35:00
DTLA,LAX,63300,45,,17:35:00
DTLA,LAX,63600,55,,17:40:00
DTLA,LAX,63600,60,,17:40:00
DTLA,LAX,63600,45,,17:40:00
LAX,DTLA,63600,45,,17:40:00
LAX,DTLA,63600,45,,17:40:00
LAX,DTLA,63600,55,,17:40:00
DTLA,LAX,63600,60,,17:40:00
LAX,DTLA,63900,35,,17:45:00
DTLA,LAX,63900,35,,17:45:00
LAX,DTLA,63900,35,,17:45:00
DTLA,LAX,63900,35,,17:45:00
LAX,DTLA,64200,50,,17:50:00
DTLA,LAX,64200,35,,17:50:00
LAX,DTLA,64200,50,,17:50:00
DTLA,LAX,64200,35,,17:50:00
LAX,DTLA,64500,50,,17:55:00
LAX,DTLA,64500,75,,17:55:00
DTLA,LAX,64500,70,,17:55:00
LAX,DTLA,64800,30,,18:00:00
LAX,DTLA,64800,45,,18:00:00
DTLA,LAX,64800,40,,18:00:00
LAX,DTLA,65100,50,,18:05:00
LAX,DTLA,65100,60,,18:05:00
